city	state	permalink	created_at	lat	long
Seattle	WA	ubyl-zbhagnva-oerjvat	2014-06-30 21:50:38	47.630808	-122.374517
Hudson	MA	zrqhfn-oerjvat-pbzcnal	2014-07-01 00:30:22	42.39095	-71.566769
Denver	Colorado	fgne-one-2aq	2014-07-01 00:42:38	39.743029	-104.969927
West Hollywood	CA	gur-ubea	2014-07-01 02:41:54	34.084443	-118.385162
Fairfax	Virginia	tlfcl-fbhy	2014-07-01 15:41:48	38.873687	-77.230076
Chicago	IL	sng-jvyyl-f	2014-07-01 16:14:28	41.930462	-87.688725
Fort Collins	CO	cngrebf-perrx-oerjvat	2014-07-01 16:32:51	40.589988	-105.076418
Pasadena	CA	chapu	2014-07-01 23:54:18	34.145522	-118.153826
NY	NY	205-pyho	2014-07-02 19:04:59	40.722419	-73.992002
New York	NY	znxb-al	2014-07-03 15:58:48	40.760481	-74.003246
Brooklyn	NY	gur-svapu	2014-07-03 19:51:55	40.68682	-73.962868
Lewiston	ME	znepur-zr	2014-07-07 16:57:57	44.097993	-70.21753
Traverse City	MI	genirefr-pvgl-juvfxrl	2014-07-07 19:30:58	44.751643	-85.620905
Omaha	NE	becurhz-gurnger-ubyynaq-cresbezvat-negf-pragre	2014-07-07 23:26:07	41.256086	-95.936878
Omaha	NE	ubyynaq-cresbezvat-negf-pragre	2014-07-08 00:17:59	41.258652	-95.931836
Denver	CO	pnsr-pbyber	2014-07-08 14:33:54	39.748407	-104.997604
Sanford	FL	fzbxrl-wbr-f-oneordhr	2014-07-08 18:17:46	28.807303	-81.331719
Lewisville	TX	onqtref-ood	2014-07-10 20:30:23	33.0429	-97.033738
Miami	FL	fgngvba-5	2014-07-10 20:34:34	25.70453	-80.28831
Port Chester	NY	arffn	2014-07-10 20:39:51	41.005827	-73.658805
South Bend	IN	gur-cho	2014-07-10 22:38:51	41.70245	-86.199942
Pasadena	CA	cnfnqran-cvmmn-pb	2014-07-11 00:29:39	34.151755	-118.113064
Brattleboro	VT	qhb-erfgnhenag-irezbag	2014-07-11 18:58:14	42.853078	-72.558603
Denver	CO	qhb-erfgnhenag-qraire	2014-07-11 19:35:59	39.762181	-105.016191
Boise	Idaho	tbar-ebthr-cho	2014-07-11 19:37:21	43.613108	-116.206274
Summerville	SC	rin-f-ba-znva	2014-07-11 21:46:45	33.019241	-80.175212
Brooklyn 	NY	pbbxyla	2014-07-14 19:53:35	40.677055	-73.968681
New York	NY	r-f-one	2014-07-15 15:08:56	40.78665	-73.975354
		neguhe-urael-f-fhccre-pyho	2014-07-15 17:04:27	38.552183	-121.469394
Washington	DC	ngynf-oerj-jbexf	2014-07-15 17:55:48	38.914857	-76.981435
Westport	CT	arng	2014-07-15 21:00:38	41.141114	-73.364564
Gaithersburg 	MD	fuvfunonon-f-ubhfr-bs-ubbxnu	2014-07-15 21:58:07	39.120671	-77.178072
Dallas	TX	gw-f-serfu-frnsbbq-znexrg-cerfgba-eblnyr	2014-07-16 18:45:28	32.896317	-96.803179
Dallas	Texas	gw-f-serfu-frnsbbq-znexrg-bnx-ynja	2014-07-16 18:57:55	32.820047	-96.802067
Vienna	VA	pnobbfr-oerjvat-pbzcnal	2014-07-16 21:38:12	38.907732	-77.270579
Eugene	OR	ryx-ubea-oerjrel	2014-07-17 16:51:05	44.04965	-123.082427
Brooklyn	NY	fnzhenv-znzn	2014-07-17 21:24:57	40.714215	-73.960091
Germantown	MD	znelynaq-ubbxnu-gjb	2014-07-17 21:28:51	39.178815	-77.271208
Brooklyn	NY	obmh	2014-07-17 22:32:30	40.712827	-73.957562
Douglas	MI	gur-xveol	2014-07-18 15:30:21	42.643641	-86.206807
Wilmington	DE	glyre-f	2014-07-18 21:36:39	39.747238	-75.69893
Hartford	CT	arj-orne-f-fzbxrubhfr-oneorphr-jvaqfbe	2014-07-21 14:47:17	41.761761	-72.670687
Annapolis	Maryland	cerfreir	2014-07-21 16:17:02	38.977889	-76.489742
Wimberley	Texas	wboryy-pnsr-naqr-ovfgeb	2014-07-21 18:50:15	30.04013	-98.103357
Fort Lauderdale	FL	cbfu-jvar-one	2014-07-21 18:58:44	26.123234	-80.13678
Jersey City	NJ	gncunhf	2014-07-21 20:53:59	40.721495	-74.031811
Hoboken	NJ	fzbxvat-oneery	2014-07-21 21:02:13	40.753103	-74.029929
Columbus	OH	erfgber-pbyq-cerffrq	2014-07-22 03:14:20	39.988501	-83.032495
Brooklyn	NY	g-o-q-oebbxyla	2014-07-22 16:13:43	40.733337	-73.958003
Jonestown	TX	ebyyvat-guhaqre-ebnqubhfr	2014-07-22 16:16:11	30.493562	-97.924195
Oak Bluffs	MA	erq-png-xvgpura	2014-07-22 21:15:54	41.4568928	-70.5571154
New York	NY 	cerfgb-one-ol-fpbggb	2014-07-23 19:00:26	40.749886	-73.97322
Saratoga	CA	fnengbtn-jvar-orre-tneqra	2014-07-23 19:08:27	37.258275	-122.031776
Sarasota	FL	znggb-znggb-gjb	2014-07-23 19:30:28	27.331622	-82.53875
Torrance	CA	ybh-f-ba-gur-uvyy	2014-07-23 23:36:40	33.797813	-118.35031
Phoenix	Arizona	terrazvk	2014-07-23 23:47:24	33.303559	-111.998552
New York	NY	o-b-o-xvgpura	2014-07-24 04:23:00	40.756784	-73.966775
Elon	North Carolina	gur-bnx-ubhfr	2014-07-24 15:51:15	36.101062	-79.506904
Carrboro	NC	wrffrr-f-pbssrr-naq-one	2014-07-24 16:09:51	35.910736	-79.066605
Las Cruces	NM	sbeturqnobhqvg-cvmmn-yyp	2014-07-24 18:43:53	32.310504	-106.74356
Portland	ME	prageny-cebivfvbaf	2014-07-25 17:57:47	43.656028	-70.253784
Santa Fe	NM	yn-zrfvgn	2014-07-25 18:41:52	35.881722	-106.012496
Chicago	IL	ivpr-qvfgevpg-oerjvat-pb	2014-07-25 19:27:28	41.862493	-87.62447
Tulsa	OK	qbja-gbja-ghyfn	2014-07-25 23:03:25	36.156401	-95.995255
Charlotte	NC	znynone-erfgnhenag	2014-07-29 18:47:40	35.156338	-80.831878
Brooklyn	NY	wraavsre-f-pbeare	2014-07-29 19:38:07	40.692181	-73.989136
Kenosha	Wisconsin	jvar-xabg-one-naq-ovfgeb	2014-07-29 20:33:12	42.584771	-87.818231
Tampa	Fl	puevf-f-cynpr	2014-07-29 22:17:30	27.940759	-82.510466
Tulsa	OK	phzva-synibe-bs-vaqvn	2014-07-30 17:42:55	36.060789	-95.883908
Alexandria	VA	punv-rkcerff	2014-07-30 18:12:18	38.815619	-77.131212
San Leandro	CA	pyrbcuhf-dhrnyl-orre-pbzcnal	2014-07-30 18:58:45	37.721948	-122.191053
Philadelphia	PA	puunln-pnsr	2014-07-30 20:27:20	39.927238	-75.166338
Eugene	OR	oryyl-gndhrevn	2014-07-30 22:12:57	44.054784	-123.092954
Dripping Springs	TX	gur-zrepnagvyr-j-zrepre	2014-07-30 23:05:03	30.192576	-98.089129
Evanston	IL	527-pnsr	2014-07-31 14:04:47	42.046213	-87.679208
ASHEVILLE	NC	fbirervta-erzrqvrf	2014-07-31 15:30:13	35.59666	-82.551371
New York	NY	pbssrr-oernx	2014-07-31 15:37:13	40.751985	-73.96978
Fort Worth	TX	orneqrq-rry-pensg-oerjrel	2014-07-31 19:00:01	32.860151	-97.364138
New Orleans	Louisiana	pnfn-obeertn	2014-07-31 19:07:11	29.939496	-90.080768
Blackwood	NJ	fnxhen-fhfuv-wncnarfr-fgrnx-ubhfr	2014-07-31 19:37:40	39.755479	-75.046669
Glen Ellyn 	Il	n-gbqn-znqer	2014-07-31 20:02:39	41.87752	-88.066718
Chicago	IL	enzra-gnxrln	2014-07-31 21:28:29	41.88664	-87.648367
Oakland	CA	orna-fcebhgf-bnxynaq	2014-08-01 00:46:19	37.818677	-122.180485
Los Angeles	CA	orna-fcebhgf-yn	2014-08-01 01:03:32	34.27296	-118.393221
Santa Ana	CA	orna-fcebhgf-benatr-pbhagl	2014-08-01 01:12:45	33.770889	-117.868493
Sausalito	CA	orna-fcebhgf-fnhfnyvgb	2014-08-01 01:22:27	37.835591	-122.476401
Berkeley	CA	ryzjbbq-pnsr	2014-08-01 01:33:45	37.858348	-122.253308
Montclair	CA	qbypr-pnsr-naq-onxrel	2014-08-01 01:50:15	34.093329	-117.68842
San Francisco	CA	fbyhan	2014-08-01 20:40:12	37.780788	-122.416493
Torrance	CA	pncvpbyn-f	2014-08-01 21:50:11	33.797878	-118.341046
San Francisco	CA	fbhf-orheer-xvgpura	2014-08-01 21:57:59	37.753106	-122.406734
Statesboro	GA	fbhgu-pvgl-gnirea	2014-08-01 23:24:10	32.414187	-81.784079
Philadelphia	PA	nor-svfure	2014-08-04 14:17:04	39.950748	-75.168151
Los Angeles	CA	zrybql-cvmmn	2014-08-04 18:23:13	33.953411	-118.395837
Austin	TX	phirr-pbssrr-one-nhfgva	2014-08-04 18:23:25	30.261483	-97.720973
Pensacola	Fl	xbua-f-ba-cnynsbk	2014-08-04 19:48:58	30.411737	-87.214904
Healdsburg	CA	urnyqfohet-one-tevyy	2014-08-05 00:00:12	38.610003	-122.870693
Gilbert	AZ	fvqrjvaqre-fhof	2014-08-05 00:33:28	33.349768	-111.82104
Palm Springs	CA	rearfg-pbssrr-pb-bar	2014-08-05 19:19:43	33.83751	-116.547015
Palm Springs	CA 	rearfg-pbssrr-pb-gjb	2014-08-05 19:36:17	33.837513	-116.54739
Houston	Tx	fmrpujna-jbx	2014-08-05 20:34:47	29.775491	-95.186986
New York	NY	qbhtu-oblf-cvmmn	2014-08-06 23:45:04	40.743791	-73.979114
Athens	Georgia	znzn-f-obl-2	2014-08-07 18:29:19	33.959368	-83.36849
Woodstock	NY	jbbqfgbpx-pbzzhar-fnybba	2014-08-07 19:45:58	42.040544	-74.153722
Oneonta	NY	o-fvqr-onyyebbz	2014-08-08 20:40:57	42.452308	-75.063292
Seattle	WA	oranebln-unyy	2014-08-11 18:18:19	47.60812	-122.337159
San Francisco	CA	ubhfr-tbng	2014-08-11 19:51:37	37.790841	-122.40128
San Francisco	CA	ehzbef	2014-08-12 00:51:30	37.775469	-122.406658
Avondale Estates	Georgia	cnyybbxnivyyr-svar-sbbqf	2014-08-12 20:03:48	33.776523	-84.267113
New York	NY	gur-ybqtr-pnfrl	2014-08-13 04:18:11	40.733129	-73.998044
Minneapolis	MN	zrepunag	2014-08-13 18:38:24	44.9854	-93.269481
Branford	CT	r-zpurael-f-vevfu-cho	2014-08-13 21:12:24	41.260775	-72.801156
Long Beach	CA	serfu-xnobof	2014-08-13 22:20:48	33.771529	-118.190122
Providence	RI	oenff-zbaxrl-eubqr-vfynaq	2014-08-14 13:46:10	41.79313	-71.397099
Tallahassee	FL	zbqn	2014-08-14 18:35:30	30.436364	-84.296884
New York	NY	fbhy-bs-gur-fcnpr	2014-08-14 23:13:36	40.719267	-73.985156
Golden	CO	oneeryf-obggyrf	2014-08-15 22:00:57	39.756526	-105.219955
Bend	Oregon	iryirg-ybhatr	2014-08-15 23:44:17	44.058301	-121.315182
Greenfield 	Ohio	pngpu-22-fcbegf-cho	2014-08-18 14:21:59	39.351716	-83.382405
Sidney	MT	zrnqbjynex-choyvp-ubhfr	2014-08-18 18:14:20	47.714745	-104.157523
Torrance	CA	zbaxvfu-oerjvat	2014-08-18 22:55:24	33.846708	-118.309397
San Mateo	Ca	znaqnyn-ybhatr	2014-08-19 21:04:23	37.544889	-122.304729
Fall City	WA	snyy-pvgl-ovfgeb	2014-08-19 21:51:05	47.570816	-121.887347
Yarmouth	ME	ovfgeb-233	2014-08-20 15:21:20	43.800621	-70.186723
Golden	CO	zbhagnva-gbnq-oerjvat	2014-08-20 19:43:54	39.758098	-105.224252
Waltham	MA	erq-oyeq	2014-08-20 20:16:28	42.370018	-71.237356
Portland	OR	aveinan-pnsr	2014-08-20 20:24:06	45.517042	-122.660418
Chicago	IL	znpuh-cvppuh	2014-08-20 20:36:35	41.952352	-87.669189
Cornelius	NC	gur-jvar-pryyne	2014-08-20 20:52:03	35.481706	-80.882542
leavenworth	Wa	qre-uvagreubs-orre-tneqra	2014-08-21 00:55:18	47.594456	-120.660054
Canton	MA	nzore-ebnq-pnsr	2014-08-21 02:00:11	42.154026	-71.14569
Bend	Oregon	wbbym	2014-08-21 20:46:30	44.05887	-121.31356
Berkeley	CA	trpxb-trpxb	2014-08-21 23:01:45	37.870743	-122.270421
Quincy	MA	znttl-f-ybhatr	2014-08-22 15:08:34	42.246321	-70.976653
Brooklyn	NY	rfzr	2014-08-22 18:27:20	40.733196	-73.954973
New York	NY	gur-cynpr	2014-08-22 19:20:44	40.737262	-74.003965
Knoxville	TN	fzbxrq-unjtf	2014-08-22 19:26:44	35.935917	-84.003411
Fort Lauderdale	FL	znevan-84-fcbegf-one-tevyy	2014-08-25 19:54:56	26.085916	-80.173402
Scottsdale	Az	onq-jngre-oerjvat	2014-08-25 22:43:45	33.497244	-111.924642
Los Angeles	CA	zrna-terraf	2014-08-26 18:00:45	34.084101	-118.361167
Greenfield	Ohio	guerr-fcbbaf-qvare	2014-08-26 19:16:46	39.351453	-83.381961
Chicago	il	puvpntb-tevaq	2014-08-26 20:04:50	41.977961	-87.660213
Leesburg	Virginia	orre-wbvag-oerjrel-yrrfohet	2014-08-26 21:29:49	39.112629	-77.554014
Omaha	NE	fpevcgbja-oerjvat-pbzcnal	2014-08-26 22:13:26	41.257968	-95.97287
Los Angeles	CA	p2betnavpf	2014-08-26 22:34:22	34.101018	-118.32931
San Francisco	CA	ynml-orne	2014-08-26 22:51:08	37.760485	-122.419762
Battle Creek	MI	ubtmvyyn-ood-cvg	2014-08-27 17:40:38	42.297606	-85.216062
Sioux Falls	Sd	z-o-unfxrgg-qryvpngrffra	2014-08-27 18:23:40	43.543738	-96.726562
Long Beach 	CA	wbivab-f-cvmmn	2014-08-28 19:49:24	33.860084	-118.180952
Detroit	MI	hsb-snpgbel	2014-08-28 20:06:53	42.332189	-83.06683
Chicago	IL	yhyn-pnsr	2014-08-28 20:44:26	41.926944	-87.707261
San Jose	CA	grfg-erfgnhenag	2014-08-28 21:24:53	37.371051	-121.923649
Chicago	IN	vaql-pnsr	2014-08-29 16:30:26	41.611897	-87.481099
Prairieville	LA	gur-vgnyvna-objy	2014-08-29 19:21:46	30.327708	-90.980927
Middleburg Heights	OH	fgbaroebbx-pyho-ubhfr	2014-08-29 20:38:12	41.35819	-81.81513
Richmond	VA	blfgre-f-crney	2014-08-29 20:52:55	37.569041	-77.474449
Green Bay	WI	uvagreynaq-oerjrel-terra-onl	2014-08-29 21:05:02	44.518933	-88.019631
New York	NY	xvat-orr	2014-08-29 21:13:45	40.727519	-73.983842
Gilbert	AZ	yvfn-f-ehz-pnxr	2014-08-29 21:40:51	33.346044	-111.830543
Milwaukee	WI	cyrnfnag-xnsr	2014-08-29 22:28:30	43.050723	-87.904536
Anaheim	CA	sn-fnv-gunv-phvfvar	2014-08-30 00:08:48	33.832715	-117.9242
Astoria	New York	fhtne-sernx	2014-09-02 16:03:19	40.764514	-73.916912
Oak Bluffs	MA	pbbc-qrivyyr	2014-09-02 17:18:12	41.456783	-70.557816
Norwalk	CT	wnk-pb	2014-09-02 17:42:12	41.100508	-73.419541
Los Angeles	CA	fgngvba-one-tevyy	2014-09-02 18:09:47	34.073121	-118.375979
Ridgewood	NY	ohaxre-ivrganzrfr	2014-09-02 19:43:10	40.713985	-73.921321
Wheaton	IL	yn-onzon-jurngba	2014-09-02 20:03:11	41.888189	-88.10072
West New York	NJ	qhypr-qr-yrpur-onxrel	2014-09-02 21:53:49	40.79371	-74.012342
Fresh Meadows	NY	zvna	2014-09-02 22:11:59	40.739592	-73.789721
Healdsburg	California	nqry-f-erfgnhenag	2014-09-02 23:33:19	38.626249	-122.877222
Greenville	SC	trarivrir-f	2014-09-02 23:52:58	34.847595	-82.401711
Los Angeles	CA	yvggyr-qbz-f	2014-09-03 00:00:13	34.110932	-118.287161
Long Island City	New York	oyiq-jvar-one	2014-09-03 14:37:22	40.745918	-73.957187
Brooklyn	NY	gur-snez-ba-nqqreyrl	2014-09-03 15:14:24	40.639554	-73.967487
Farmington 	MI	snezvatgba-oerjvat-pbzcnal	2014-09-03 19:32:14	42.464985	-83.37609
Bradenton	FL	fzvggl-f-cho-tevyyr	2014-09-03 20:35:31	27.496187	-82.599383
San Francisco	CA	genqvat-cbfg-zbqrea	2014-09-03 22:51:19	37.781883	-122.411323
Olympia	Washington	abezn-f-ohetref-uhg	2014-09-04 16:23:03	47.053501	-122.785511
Olympia	Washington	abezn-f-ohetref-v5	2014-09-04 16:24:11	47.066556	-122.720939
Chicago	IL	gnireavgn-750	2014-09-04 19:52:45	41.94562	-87.649004
Valentine	NE	arba-one-tevyy	2014-09-04 20:44:32	42.868452	-100.558393
Sterling	VA	pureel-oybffbz-erfgnhenag	2014-09-04 21:47:40	39.033088	-77.404796
Alameda	CA	uvtu-fgerrg-fgngvba-pnsr	2014-09-05 18:09:01	37.756493	-122.234171
Chicago	IL	ubevmba-pnsr	2014-09-05 18:09:43	41.951285	-87.649598
Peoria	AZ	wbrl-tvan-f	2014-09-08 20:04:02	33.630093	-112.238292
Chicago	IL	juvgr-bnx-gnirea-vaa	2014-09-08 21:19:26	41.921861	-87.658496
Miami Beach	FL	gnfgl-pnsr	2014-09-08 22:19:32	25.813458	-80.129175
Kent	WA	chawno-fjrrgf	2014-09-08 23:43:44	47.389992	-122.203119
Holland	Michigan	znpngnjn-nyr-pb	2014-09-09 16:27:34	42.793667	-86.109442
Portland	ME	gur-oenzunyy	2014-09-09 18:38:55	43.653634	-70.271601
tucson	Arizona	obpn-gnpbf-l-grdhvyn	2014-09-10 17:54:21	32.235718	-110.958631
Seattle	WA	aryy-f-erfgnhenag	2014-09-10 20:59:42	47.70857	-122.320843
Bristol	RI	puevfgvna-f-jbbq-sverq-tevyy	2014-09-11 00:17:45	41.672252	-71.278411
Brockton	MA	ghggb-orar	2014-09-11 18:55:59	42.052524	-71.066312
Los Angeles	CA	zrybql-ybhatr-yn	2014-09-11 19:58:02	34.065617	-118.23833
Miami Beach	Florida	ubgry-puryfrn-fbhgu-ornpu	2014-09-12 17:43:05	25.780292	-80.133283
Chicago	IL	gur-qevsgre	2014-09-12 19:28:27	41.894624	-87.63742
Denver	CO	qraire-orre-pbzcnal	2014-09-12 21:02:04	39.777048	-105.000748
Los Angeles	CA	nagvthn-phygheny-pbssrr-ubhfr	2014-09-15 18:10:26	34.087367	-118.217482
Miami beach	Fl	oynpx-bepuvq	2014-09-15 18:45:06	25.795289	-80.128764
Corning	NY	unaq-sbbg	2014-09-15 20:43:27	42.144029	-77.057464
Ames	Iowa	one-yn-gbfpn	2014-09-15 21:31:21	42.024837	-93.615541
Alexandria 	VA	unhgr-qbtf-byq-gbja-yyp	2014-09-16 18:10:12	38.813851	-77.044462
Hollywood 	CA	101-pbssrr-fubc	2014-09-16 18:58:12	34.105399	-118.323868
New York	NY	yvggyr-fny-f	2014-09-16 21:15:23	40.736794	-73.992036
Los Angeles	CA	fvzcyrguvatf-fnaqjvpu-naq-cvr-fubc	2014-09-16 22:49:54	34.060622	-118.444593
Tucson	AZ	ivin-f-one-tevyy	2014-09-16 23:14:43	32.250564	-110.942779
Carmel	IN	cvmmbybtl-pnezry-va	2014-09-17 16:07:28	39.979892	-86.07221
Franklin	GA	ybpbzrk-ba-gur-evire	2014-09-17 20:19:08	33.279609	-85.09932
Harrisonburg	VA	oynpx-sberfg-erfgnhenag	2014-09-17 21:06:17	38.446294	-78.853584
Seattle	WA	gur-qbahg-ubyr-zrtna-f-grfg-nppbhag	2014-09-17 21:09:01	47.581612	-122.518363
Memphis	TN	vzntvar-irtna-pnsr	2014-09-17 21:14:13	35.11932	-89.985668
Reisterstown	MD	wnin-znzznf	2014-09-18 15:48:08	39.461412	-76.828126
Las Vegas	Nevada	xnvyla-f-qvare	2014-09-18 17:51:38	36.100649	-115.099351
Sandwich	IL	gvzore-perrx-pbairagvba-pragre	2014-09-18 19:53:35	41.651571	-88.573463
San Antonio	TX	penir-sbbq-gehpx	2014-09-18 19:58:35	29.422907	-98.493067
Oakland	CA	qvivat-qbt-oerjubhfr	2014-09-18 23:22:35	37.807694	-122.269962
Brockton	MA	ww-f-pnsr	2014-09-19 15:20:01	42.098532	-71.020318
Lee	MA	purm-abhf	2014-09-19 17:08:16	42.307785	-73.250382
Chicago	IL	gurngre-jvg-one	2014-09-19 17:57:36	41.939573	-87.660246
Lakeland	FL	pyrirynaq-urvtugf-tbys-pbhefr	2014-09-19 18:13:35	28.01016	-81.945654
Oak Bluffs	MA	fxvaal-f-sng-fnaqjvpurf	2014-09-19 18:38:38	41.456783	-70.557816
Long Beach	CA	penml-perbyr-pnsr-sbbq-gehpx	2014-09-19 20:35:39	33.777917	-118.189104
Redondo Beach	CA 	gxc-cebivfvbaf	2014-09-19 21:36:46	33.822229	-118.385104
Geneva	IL	snivb-f-cvmmrevn	2014-09-20 19:41:34	41.886296	-88.277726
Colbert	WA	znpf	2014-09-22 19:55:41	47.863961	-117.387585
Detroit	MI	fryqra-fgnaqneq	2014-09-23 17:48:45	42.347788	-83.064994
Baltimore	MD	pynex-ohetre	2014-09-23 23:21:15	39.363605	-76.609974
Alpharetta	GA	bevtvany-cnapnxr-ubhfr	2014-09-24 15:35:58	34.08913	-84.265053
Brooklyn	NY	yvggyr-zb-f	2014-09-24 18:19:56	40.696983	-73.933663
Miami Beach	FL	cndhvgbf-yhapu	2014-09-25 14:48:43	25.776412	-80.133715
Petaluma	CA	sbhepurggr	2014-09-25 15:22:01	38.277995	-122.672748
Ridgefield	CT	hcfgnvef-pnsr	2014-09-25 18:58:50	41.283737	-73.497336
Nashville	TN	fzbxva-guvtuf	2014-09-26 16:01:10	36.133135	-86.769923
Miami Beach	Florida	gur-furyyl-ubgry	2014-09-27 01:22:00	25.779009	-80.132344
Los Angeles	CA	gur-guerr-pyhof	2014-09-27 02:23:01	34.091595	-118.327009
Olympia	WA	heona-bavba	2014-09-29 16:57:02	47.04353	-122.900591
Louisville	KY	uvyyovyyl-grn-onkgre-nir	2014-09-29 21:44:35	38.240042	-85.724924
West Palm Beach	FL	gebcvpf-pbaprffvbaf	2014-09-30 00:45:13	26.66581	-80.068963
Old Greenwich	CT	yr-sng-cbbqyr	2014-10-01 00:11:42	41.032136	-73.567196
Madison	WI	gur-fcbegf-cho	2014-10-01 19:51:10	43.124427	-89.324419
Petaluma 	CA 	yiq-jvar-one	2014-10-01 22:28:32	38.233138	-122.636851
Loveland	CO	ynherngr-choyvpx-ubhfr	2014-10-02 19:56:14	40.397004	-105.07317
Inglewood	CA	guerr-jrniref	2014-10-02 20:06:08	33.960821	-118.374614
Columbus	OH	ynaq-tenag-oerjvat-pbzcnal	2014-10-02 22:36:46	39.957856	-83.011517
Northampton	MA	pbaivab-jvar-onne	2014-10-03 15:33:52	42.318292	-72.629991
New York	NY	bvwv	2014-10-07 18:31:07	40.727263	-73.985845
Miami	FL	nqevraar-nefug-pragre	2014-10-07 19:40:59	25.787684	-80.188633
Stockton	CA	fgevatf-pnsr-2aq	2014-10-07 21:08:49	38.053467	-121.374315
Newport	Kentucky	lbex-fgerrg-pnsr	2014-10-07 21:18:14	39.088598	-84.493212
Geneva	IL	cerfreingvba-oernq-jvar	2014-10-07 21:35:25	41.882168	-88.308943
San Francisco	CA	svber	2014-10-08 16:44:35	37.751871	-122.422663
Glendale	CA 	fuvenm-erfgnhenag	2014-10-08 17:00:39	34.144157	-118.248834
Santa Monica	California	sbezn-fnagn-zbavpn	2014-10-08 20:19:00	34.033922	-118.492826
Livermore	CA	urevgntr-rfgngrf	2014-10-08 21:05:45	37.678838	-121.785043
New York	NY	rssl-f-pnsr-ng-92aq-fg	2014-10-08 23:04:06	40.783062	-73.95268
Media	PA	funer-r-chawno	2014-10-09 17:28:52	39.918141	-75.392523
Mountain View	CA	furyy-fubpx-erfgnhenag	2014-10-10 22:03:33	37.394768	-122.078675
Cary	NC	yn-fuvfu	2014-10-13 15:24:45	35.80023	-78.768416
